Date,Open,High,Low,Last,Volume,Turnover
2020-03-19,67.0,75.58,66.96,75.58,916864.0,67014266.0
2020-03-18,59.5,66.36,57.5,66.36,637096.0,40695496.0
2020-03-17,58.62,59.6,55.08,57.18,651952.0,37221892.0
2020-03-16,57.4,58.2,52.82,56.8,880385.0,49110528.0
2020-03-13,61.32,64.98,58.52,59.76,831625.0,50882334.0
2020-03-12,67.0,67.0,58.78,58.78,1047908.0,64747352.0
2020-03-11,70.74,72.68,68.64,69.1,509070.0,35627513.0
2020-03-10,71.38,74.26,69.24,69.46,589519.0,42074676.0
2020-03-09,72.5,72.9,69.64,70.02,909104.0,64455081.0
2020-03-06,76.9,77.7,74.62,77.0,644383.0,49182213.0
2020-03-05,82.0,82.0,78.06,78.2,623117.0,49161348.0
2020-03-04,81.6,82.6,80.76,80.98,373101.0,30384531.0
2020-03-03,82.0,84.18,81.0,81.1,606901.0,49955576.0
2020-03-02,83.5,84.28,79.52,80.6,747822.0,60502793.0
2020-02-28,82.68,82.92,80.34,82.08,856291.0,69964665.0
2020-02-27,87.5,87.5,83.66,85.0,751506.0,63883762.0
2020-02-26,90.2,91.04,86.6,88.88,674379.0,59880085.0
2020-02-25,92.16,93.14,90.92,91.26,548567.0,50319480.0
2020-02-24,92.8,92.8,90.64,91.9,516195.0,47266827.0
2020-02-21,95.38,95.38,93.92,94.78,262902.0,24881872.0
2020-02-20,94.76,96.42,94.52,95.66,308080.0,29492064.0
2020-02-19,95.5,95.76,94.0,94.76,208387.0,19741875.0
2020-02-18,96.22,96.72,94.8,95.04,322271.0,30751685.0
2020-02-17,97.78,98.16,97.36,97.66,115136.0,11244788.0
2020-02-14,98.14,98.52,97.52,97.52,130285.0,12740054.0
2020-02-13,98.1,98.58,97.12,98.12,213766.0,20935069.0
2020-02-12,97.5,99.32,97.5,98.66,247160.0,24396800.0
2020-02-11,97.0,97.86,96.4,97.48,258615.0,25162380.0
2020-02-10,97.28,97.64,95.74,96.12,194178.0,18725261.0
2020-02-07,98.0,98.22,95.84,97.38,353995.0,34294578.0
2020-02-06,98.5,99.94,98.12,98.12,307487.0,30341145.0
2020-02-05,96.0,98.56,96.0,97.74,299423.0,29262884.0
2020-02-04,94.78,96.52,94.78,96.02,335395.0,32200416.0
2020-02-03,93.74,94.88,93.24,94.32,234163.0,22067791.0
2020-01-31,95.34,95.46,93.2,93.54,312021.0,29263882.0
2020-01-30,94.7,96.16,94.0,94.84,220938.0,21007151.0
2020-01-29,95.48,96.38,95.14,95.62,295772.0,28325827.0
2020-01-28,93.94,95.78,93.04,95.3,358778.0,34042773.0
2020-01-27,93.6,94.02,92.82,93.36,334024.0,31185176.0
2020-01-24,95.4,96.14,94.82,95.0,243710.0,23240293.0
2020-01-23,94.58,95.8,93.54,94.16,388976.0,36764058.0
2020-01-22,94.76,95.14,93.92,94.58,386876.0,36569753.0
2020-01-21,94.5,95.94,93.74,95.3,326729.0,31079402.0
2020-01-20,95.52,95.72,93.82,95.04,433705.0,41118509.0
2020-01-17,96.1,96.68,95.2,95.2,439117.0,42004449.0
2020-01-16,96.0,96.2,94.86,95.66,587575.0,56140570.0
2020-01-15,99.0,99.22,97.0,97.28,544698.0,53179464.0
2020-01-14,100.8,100.8,98.92,99.28,412798.0,41049124.0
2020-01-13,102.0,102.2,100.15,100.85,298091.0,30082322.0
2020-01-10,103.3,103.4,101.9,101.9,265808.0,27163432.0
2020-01-09,103.35,104.0,102.65,103.15,191427.0,19758771.0
2020-01-08,102.55,103.5,101.85,102.75,193722.0,19898965.0
2020-01-07,102.55,103.85,102.55,103.55,237201.0,24541747.0
2020-01-06,102.0,102.45,100.3,102.45,234735.0,23886326.0
2020-01-03,104.7,104.7,102.8,102.8,323435.0,33304541.0
2020-01-02,104.2,105.25,104.05,105.05,161597.0,16959431.0
2019-12-31,103.15,104.2,103.15,103.3,83339.0,8634939.0
2019-12-30,103.5,104.05,103.15,103.4,114694.0,11868395.0
2019-12-27,103.95,104.3,103.5,103.7,143158.0,14858099.0
2019-12-24,103.65,104.6,103.65,104.0,31184.0,3246608.0
2019-12-23,104.45,104.65,103.8,104.1,151005.0,15730659.0
2019-12-20,104.0,105.3,104.0,104.6,411458.0,43089673.0
2019-12-19,102.85,104.3,102.5,104.3,299807.0,31154299.0
2019-12-18,101.5,102.9,101.35,102.75,240968.0,24690893.0
2019-12-17,103.8,104.25,100.8,101.55,413786.0,42075716.0
2019-12-16,104.8,105.4,103.9,104.15,185743.0,19384021.0
2019-12-13,105.0,106.5,104.7,104.7,417886.0,44056979.0
2019-12-12,102.25,103.85,101.75,103.2,295641.0,30376464.0
2019-12-11,102.45,103.25,101.85,102.2,242189.0,24758306.0
2019-12-10,102.7,103.1,101.2,102.45,186948.0,19112894.0
2019-12-09,102.45,103.85,102.3,102.9,138674.0,14297114.0
2019-12-06,101.9,103.35,101.3,102.7,188584.0,19341906.0
2019-12-05,102.05,102.95,101.65,101.75,152172.0,15528165.0
2019-12-04,101.25,102.6,100.75,102.1,218919.0,22323352.0
2019-12-03,103.75,104.2,101.2,101.4,272328.0,27751006.0
2019-12-02,103.95,105.65,103.35,103.6,265481.0,27634651.0
2019-11-29,104.2,104.95,103.4,104.0,203059.0,21123390.0
2019-11-28,104.5,105.65,103.85,105.15,135840.0,14261000.0
2019-11-27,105.95,106.0,104.35,104.65,194896.0,20425617.0
2019-11-26,105.05,106.15,104.0,105.5,331933.0,34979532.0
2019-11-25,105.3,105.85,103.9,105.0,183838.0,19284109.0
2019-11-22,104.0,105.4,103.8,104.8,324867.0,34058648.0
2019-11-21,102.6,104.05,101.65,103.95,273462.0,28306413.0
2019-11-20,101.85,103.65,100.75,103.55,302542.0,31123919.0
2019-11-19,104.0,104.7,101.85,102.4,346980.0,35822981.0
2019-11-18,104.3,105.05,103.5,104.4,429208.0,44736827.0
2019-11-15,104.0,104.5,102.4,104.5,304434.0,31655720.0
2019-11-14,101.75,103.45,100.35,103.2,279696.0,28742238.0
2019-11-13,101.3,102.3,99.68,102.05,328851.0,33365119.0
2019-11-12,99.5,102.65,99.1,102.4,432094.0,43895509.0
2019-11-11,99.08,99.38,97.36,97.86,407707.0,39987085.0
2019-11-08,98.36,100.8,97.7,99.72,533972.0,53117395.0
2019-11-07,103.5,105.35,98.18,99.0,685352.0,69014283.0
2019-11-06,103.35,104.6,102.75,103.25,347432.0,36003813.0
2019-11-05,102.3,104.65,102.1,103.75,355017.0,36805166.0
2019-11-04,101.1,102.25,100.9,101.9,269970.0,27468586.0
2019-11-01,97.78,100.65,97.5,100.3,256076.0,25534626.0
2019-10-31,98.6,98.62,95.28,97.5,334350.0,32465519.0
2019-10-30,101.6,102.2,99.16,99.56,341477.0,34234072.0
2019-10-29,101.4,101.85,100.45,101.7,230543.0,23381210.0
2019-10-28,101.8,102.9,101.25,101.75,281102.0,28612182.0
2019-10-25,99.6,101.8,99.6,101.7,269392.0,27196184.0
2019-10-24,97.38,99.9,97.22,99.66,390125.0,38678603.0
2019-10-23,96.4,97.94,95.94,97.16,294116.0,28579593.0
2019-10-22,98.26,98.8,96.28,97.16,282291.0,27400659.0
2019-10-21,96.36,98.62,96.36,98.24,222506.0,21845010.0
2019-10-18,96.36,97.18,95.94,96.36,233266.0,22524076.0
2019-10-17,96.58,98.0,96.04,96.52,264173.0,25544032.0
2019-10-16,97.0,97.4,95.2,97.1,252041.0,24343741.0
2019-10-15,96.6,97.94,96.18,97.62,236314.0,22988735.0
2019-10-14,95.36,96.0,93.94,95.82,172792.0,16471385.0
2019-10-11,93.0,96.04,92.96,95.84,325684.0,30980200.0
2019-10-10,90.64,92.98,90.36,92.66,372792.0,34150311.0
2019-10-09,90.4,91.5,90.0,90.34,191614.0,17350158.0
2019-10-08,92.1,92.14,89.72,90.48,211099.0,19118074.0
2019-10-07,90.8,92.16,89.88,91.98,185165.0,16975593.0
2019-10-04,91.26,91.48,90.02,90.6,203627.0,18443552.0
2019-10-03,91.04,91.48,89.9,90.58,223696.0,20252710.0
2019-10-02,93.9,94.0,91.06,91.06,250500.0,22956859.0
2019-10-01,95.46,96.24,93.72,94.06,221343.0,20970817.0
2019-09-30,94.74,95.78,94.2,95.0,192151.0,18274535.0
2019-09-27,93.0,94.98,93.0,94.62,249222.0,23541941.0
2019-09-26,92.9,93.78,92.26,92.34,195935.0,18149786.0
2019-09-25,92.2,92.84,90.84,92.78,232940.0,21449744.0
2019-09-24,95.0,95.0,92.28,92.48,310439.0,28875433.0
2019-09-23,95.6,96.28,93.56,94.78,187208.0,17682580.0
2019-09-20,96.98,96.98,95.58,96.06,342377.0,32891437.0
2019-09-19,95.82,96.92,95.22,96.6,170085.0,16409145.0
2019-09-18,96.76,97.24,95.88,95.96,179385.0,17256677.0
2019-09-17,98.58,99.04,96.04,96.8,347126.0,33639215.0
2019-09-16,99.68,100.2,98.22,99.12,253870.0,25161123.0
2019-09-13,98.6,100.75,98.32,100.5,323519.0,32357552.0
2019-09-12,98.98,99.84,97.36,98.64,299378.0,29570458.0
2019-09-11,98.14,99.9,98.14,98.32,407116.0,40290411.0
2019-09-10,94.48,97.6,94.24,97.3,457624.0,44246436.0
2019-09-09,93.46,94.38,92.9,94.38,152388.0,14320739.0
2019-09-06,93.5,93.8,92.62,93.2,206365.0,19242954.0
2019-09-05,91.9,93.14,91.68,93.08,286149.0,26504381.0
2019-09-04,91.0,91.76,90.38,91.1,228576.0,20785467.0
2019-09-03,91.02,91.04,89.42,89.7,213576.0,19219892.0
2019-09-02,91.72,92.88,90.98,91.0,111940.0,10227459.0
2019-08-30,90.54,91.92,90.5,91.72,173772.0,15922636.0
2019-08-29,88.16,90.74,88.0,90.5,171395.0,15472912.0
2019-08-28,88.62,88.96,87.56,88.46,146484.0,12929905.0
2019-08-27,88.6,89.4,87.66,88.74,188722.0,16746549.0
2019-08-26,88.5,89.2,87.9,88.58,132475.0,11734991.0
2019-08-23,90.76,91.5,88.62,88.62,185452.0,16616654.0
2019-08-22,89.92,91.22,89.32,90.2,236133.0,21352583.0
2019-08-21,88.56,90.64,88.56,90.0,183185.0,16498451.0
2019-08-20,89.68,90.3,88.32,88.32,227229.0,20183147.0
2019-08-19,87.54,89.76,87.54,89.44,219877.0,19613147.0
2019-08-16,86.1,87.14,85.98,87.02,173568.0,15057550.0
2019-08-15,87.74,88.28,85.14,86.02,308327.0,26585396.0
2019-08-14,89.54,89.54,86.84,87.2,265735.0,23280467.0
2019-08-13,88.04,90.86,86.66,89.6,353345.0,31298683.0
2019-08-12,90.0,91.04,88.06,88.44,165296.0,14685874.0
2019-08-09,90.4,90.6,89.0,89.18,246189.0,22009030.0
2019-08-08,89.0,90.9,88.38,90.9,223261.0,20152605.0
2019-08-07,88.5,89.26,87.18,87.86,214394.0,18865554.0
2019-08-06,88.6,89.5,87.84,88.02,211198.0,18688183.0
2019-08-05,89.94,89.94,87.48,88.46,310388.0,27502020.0
2019-08-02,91.96,93.32,89.74,90.36,513618.0,46561202.0
2019-08-01,92.86,95.04,92.8,94.74,227203.0,21453825.0
2019-07-31,94.2,95.66,92.22,92.86,445875.0,41638700.0
2019-07-30,92.9,92.9,90.1,91.52,331950.0,30245785.0
2019-07-29,93.0,93.0,91.58,92.56,193208.0,17864281.0
2019-07-26,93.86,93.86,92.46,93.0,206112.0,19163171.0
2019-07-25,96.0,96.24,91.68,93.68,338536.0,31660218.0
2019-07-24,95.1,95.78,94.2,95.54,256086.0,24368257.0
2019-07-23,91.2,95.1,91.2,94.94,452477.0,42669129.0
2019-07-22,89.74,91.56,89.7,90.68,176123.0,15987281.0
2019-07-19,89.08,90.92,88.82,89.5,217302.0,19498355.0
2019-07-18,89.0,89.0,88.14,88.38,217109.0,19207401.0
2019-07-17,90.86,91.12,89.24,89.56,224192.0,20176424.0
2019-07-16,89.9,91.44,89.9,90.98,263037.0,23896863.0
2019-07-15,89.1,90.34,88.86,89.66,220206.0,19738260.0
2019-07-12,86.54,88.9,86.54,88.1,198055.0,17460275.0
2019-07-11,87.62,87.62,86.38,86.72,162467.0,14103744.0
2019-07-10,86.84,88.16,86.56,87.34,260211.0,22777188.0
2019-07-09,86.7,87.3,84.02,86.98,519784.0,44644503.0
2019-07-08,89.38,90.0,87.9,88.52,216832.0,19251165.0
2019-07-05,90.96,90.96,88.26,89.56,299438.0,26751326.0
2019-07-04,90.48,91.68,90.42,91.2,187355.0,17094409.0
2019-07-03,90.14,90.7,89.3,90.3,195059.0,17610478.0
2019-07-02,92.64,92.64,89.6,90.18,244688.0,22115793.0
2019-07-01,92.64,93.54,91.98,91.98,256692.0,23751404.0
2019-06-28,90.36,91.28,89.78,91.1,223910.0,20357936.0
2019-06-27,89.98,91.28,89.42,90.06,221888.0,20016319.0
2019-06-26,89.16,90.66,88.92,89.3,184608.0,16534123.0
2019-06-25,88.7,89.62,88.54,89.18,145427.0,12963310.0
2019-06-24,89.9,90.42,89.1,89.44,216874.0,19411694.0
2019-06-21,89.92,90.5,89.14,89.74,499180.0,44791402.0
2019-06-20,89.66,91.0,89.62,89.62,242155.0,21803622.0
2019-06-19,88.04,89.86,88.04,89.18,218144.0,19467917.0
2019-06-18,86.18,88.72,85.2,88.12,314617.0,27550446.0
2019-06-17,87.14,87.3,85.64,86.1,277065.0,23888787.0
2019-06-14,88.02,88.1,86.4,86.76,197036.0,17137643.0
2019-06-13,88.0,88.34,87.28,87.98,218980.0,19252302.0
2019-06-12,89.0,89.36,87.64,88.2,274464.0,24223054.0
2019-06-11,87.6,90.4,87.5,89.52,453508.0,40594741.0
2019-06-10,87.54,87.94,86.98,87.12,158317.0,13823367.0
2019-06-07,86.18,87.24,85.62,86.58,495341.0,42882854.0
2019-06-06,85.24,86.34,84.22,84.6,364457.0,31002066.0
2019-06-05,86.86,86.92,84.36,85.0,312698.0,26668775.0
2019-06-04,84.22,86.48,83.8,86.18,404410.0,34715958.0
2019-06-03,83.54,84.46,82.26,84.46,217055.0,18202201.0
2019-05-31,83.86,84.08,83.16,84.08,191329.0,16042754.0
2019-05-30,85.06,85.52,84.3,84.72,127708.0,10820269.0
2019-05-29,85.5,85.54,83.54,84.58,318709.0,26922534.0
2019-05-28,86.4,86.94,85.56,85.8,314526.0,27026556.0
2019-05-27,86.22,86.32,85.26,85.88,111984.0,9610952.0
2019-05-24,85.8,86.44,85.0,85.0,245475.0,20979970.0
2019-05-23,85.9,86.32,84.38,85.04,321118.0,27304147.0
2019-05-22,86.5,86.72,85.38,86.1,279785.0,24082731.0
2019-05-21,87.0,88.1,85.66,86.5,339684.0,29392505.0
2019-05-20,89.6,89.6,87.22,87.94,314949.0,27692808.0
2019-05-17,90.38,90.38,88.82,89.34,288875.0,25818363.0
2019-05-16,89.7,90.88,88.2,90.88,382753.0,34355610.0
2019-05-15,90.64,90.64,87.88,89.62,318453.0,28377455.0
2019-05-14,89.2,91.04,88.92,89.0,394813.0,35300724.0
2019-05-13,92.0,92.0,89.0,89.12,367464.0,32953044.0
2019-05-10,93.5,94.3,90.82,91.28,302180.0,27741734.0
2019-05-09,93.9,93.94,91.62,91.82,423741.0,39096867.0
2019-05-08,97.02,97.5,93.6,94.46,571735.0,54253723.0
2019-05-07,101.0,101.1,94.7,96.72,819959.0,79315365.0
2019-05-06,102.3,103.7,101.4,103.65,199856.0,20579857.0
2019-05-03,105.1,106.4,104.8,105.5,155181.0,16392081.0
2019-05-02,106.75,107.0,104.85,105.1,247199.0,26028379.0
2019-04-30,107.3,107.8,106.5,107.15,212472.0,22744405.0
2019-04-29,108.0,108.5,107.0,107.75,110114.0,11860582.0
2019-04-26,107.5,107.75,106.7,107.65,160792.0,17268947.0
2019-04-25,108.5,108.5,106.55,107.7,226147.0,24368632.0
2019-04-24,109.05,110.3,108.35,109.1,238423.0,26021402.0
2019-04-23,109.95,110.25,108.8,110.15,195528.0,21497154.0
2019-04-18,110.25,110.8,109.1,110.25,122472.0,13488093.0
2019-04-17,109.0,111.45,108.85,110.75,257999.0,28562530.0
2019-04-16,108.4,109.35,108.15,109.35,189547.0,20685519.0
2019-04-15,107.8,108.2,107.55,108.2,161309.0,17426547.0
2019-04-12,104.9,107.25,103.95,107.25,196798.0,20993961.0
2019-04-11,103.05,105.35,103.05,104.9,248664.0,26044727.0
2019-04-10,103.2,103.55,102.65,103.2,220432.0,22742822.0
2019-04-09,102.8,103.5,102.05,102.7,150438.0,15463982.0
2019-04-08,103.0,103.1,102.05,102.75,171127.0,17555277.0
2019-04-05,101.85,103.9,101.85,103.6,218823.0,22605629.0
2019-04-04,101.85,102.2,101.1,101.75,150379.0,15299192.0
2019-04-03,101.45,102.7,100.95,102.05,263230.0,26848370.0
2019-04-02,99.64,101.15,99.64,100.8,217119.0,21831167.0
2019-04-01,97.98,99.5,97.98,99.38,273463.0,27104451.0
2019-03-29,96.72,97.18,95.52,96.38,249328.0,23993457.0
2019-03-28,96.46,97.26,95.7,95.86,161407.0,15526986.0
2019-03-27,96.6,97.04,95.6,96.26,210197.0,20236707.0
2019-03-26,95.84,96.76,94.8,96.0,201167.0,19310382.0
2019-03-25,96.18,96.38,94.2,95.12,287247.0,27339140.0
2019-03-22,100.25,100.75,96.28,96.4,300454.0,29281881.0
2019-03-21,100.8,100.8,99.7,100.15,165918.0,16622214.0
2019-03-20,101.7,101.9,100.4,100.7,159145.0,16037466.0
2019-03-19,101.25,103.0,101.25,102.2,172713.0,17680539.0
2019-03-18,101.05,101.6,100.7,101.25,193614.0,19600239.0
2019-03-15,100.7,101.2,100.25,100.55,256467.0,25806015.0
2019-03-14,100.2,101.4,99.9,100.5,150064.0,15095451.0
2019-03-13,99.32,100.8,99.18,100.65,213099.0,21382516.0
2019-03-12,99.26,99.86,98.7,99.3,232579.0,23111814.0
2019-03-11,97.5,98.7,96.88,98.46,175810.0,17245148.0
2019-03-08,97.6,97.7,96.6,97.06,226053.0,21935506.0
2019-03-07,100.4,100.45,97.86,98.56,291638.0,28786581.0
2019-03-06,100.8,101.85,100.35,101.0,172212.0,17402121.0
2019-03-05,103.0,103.0,100.55,100.8,282336.0,28572583.0
2019-03-04,101.6,103.1,101.55,102.7,228456.0,23442254.0
2019-03-01,100.25,101.95,99.68,101.0,338256.0,34187181.0
2019-02-28,96.5,98.42,96.1,98.42,345163.0,33820689.0
2019-02-27,101.0,101.8,96.64,96.64,617774.0,60327463.0
2019-02-26,100.05,102.2,99.42,102.2,325625.0,33123502.0
2019-02-25,100.35,101.45,100.05,100.1,197040.0,19768224.0
2019-02-22,99.6,100.55,99.44,100.3,181165.0,18157997.0
2019-02-21,100.65,100.65,99.2,99.58,182622.0,18216667.0
2019-02-20,99.44,100.95,98.28,100.85,216406.0,21626571.0
2019-02-19,99.42,100.1,98.74,99.32,268293.0,26668017.0
2019-02-18,98.86,99.98,98.72,99.7,236952.0,23576492.0
2019-02-15,95.76,99.08,95.64,98.74,196039.0,19224863.0
2019-02-14,98.58,98.94,96.24,96.52,255831.0,24931150.0
2019-02-13,97.58,98.6,96.5,97.58,246069.0,24023322.0
2019-02-12,95.3,96.6,95.1,96.0,305289.0,29295010.0
2019-02-11,93.26,95.38,93.26,94.5,291922.0,27610984.0
2019-02-08,93.24,94.76,92.48,92.8,322575.0,30028694.0
2019-02-07,97.8,97.8,93.74,93.74,278394.0,26378902.0
2019-02-06,98.02,98.28,97.12,98.1,195460.0,19129892.0
2019-02-05,95.7,98.48,95.5,98.38,262228.0,25646216.0
2019-02-04,95.76,95.86,94.08,95.7,161955.0,15432096.0
2019-02-01,96.14,96.14,94.88,95.48,174660.0,16660493.0
2019-01-31,97.2,97.56,94.56,95.08,350694.0,33551053.0
2019-01-30,94.94,96.18,94.4,96.1,184220.0,17634638.0
2019-01-29,95.14,95.14,93.8,94.68,191442.0,18087520.0
2019-01-28,95.56,97.26,94.4,94.9,284380.0,27111807.0
2019-01-25,93.34,95.74,93.3,95.54,185626.0,17683127.0
2019-01-24,92.74,93.94,92.16,92.94,155737.0,14485376.0
2019-01-23,92.84,93.5,92.04,92.54,150252.0,13942937.0
2019-01-22,93.5,94.02,92.48,92.8,163492.0,15212656.0
2019-01-21,95.6,96.0,93.6,93.6,194609.0,18280826.0
2019-01-18,94.64,95.94,94.36,95.76,230253.0,21947294.0
2019-01-17,93.02,93.48,91.5,93.08,190536.0,17684303.0
2019-01-16,91.44,93.1,91.38,93.1,248651.0,23033688.0
2019-01-15,91.8,91.92,90.2,91.16,211629.0,19257181.0
2019-01-14,91.88,92.04,90.62,91.6,199353.0,18219343.0
2019-01-11,93.54,93.54,91.42,91.88,182654.0,16796786.0
2019-01-10,93.42,93.6,91.54,92.5,225598.0,20787487.0
2019-01-09,92.92,93.8,92.18,93.5,266849.0,24920412.0
2019-01-08,89.98,92.76,89.7,91.86,281181.0,25758820.0
2019-01-07,90.88,90.88,88.88,89.6,161292.0,14440099.0
2019-01-04,86.26,90.0,86.26,89.82,340681.0,30243831.0
2019-01-03,86.0,87.0,84.68,85.12,232580.0,19909742.0
2019-01-02,86.68,87.36,85.44,87.28,189054.0,16433519.0
2018-12-31,88.14,88.14,87.02,87.32,52503.0,4591890.0
2018-12-28,87.0,87.9,86.62,87.24,127804.0,11162123.0
2018-12-27,88.5,89.2,85.44,86.18,229353.0,19832262.0
2018-12-24,86.68,87.7,86.68,86.68,59134.0,5147771.0
2018-12-21,86.6,87.84,86.04,87.84,376637.0,32946397.0
2018-12-20,87.72,87.74,86.8,87.0,285794.0,24924870.0
2018-12-19,89.32,90.0,88.78,89.44,283391.0,25332680.0
2018-12-18,86.7,88.86,86.12,88.62,343565.0,30325440.0
2018-12-17,89.34,89.34,86.26,87.28,274766.0,24009876.0
2018-12-14,89.24,89.62,86.86,89.16,269092.0,23816146.0
2018-12-13,90.38,91.36,90.0,90.36,292925.0,26520839.0
2018-12-12,90.14,90.76,89.3,90.02,267567.0,24058068.0
2018-12-11,88.0,90.76,88.0,89.38,333916.0,29911939.0
2018-12-10,91.0,91.0,87.3,87.54,661849.0,58606045.0
2018-12-07,91.66,94.08,91.66,92.66,238043.0,22074686.0
2018-12-06,95.4,95.5,90.92,91.06,479376.0,44013657.0
2018-12-05,95.92,97.94,95.28,96.34,303846.0,29424428.0
2018-12-04,97.82,98.38,96.54,96.58,282042.0,27337163.0
2018-12-03,101.0,101.8,98.2,98.6,372290.0,36937015.0
2018-11-30,97.0,97.28,94.42,95.52,348152.0,33201389.0
2018-11-29,95.5,97.08,95.08,96.44,285051.0,27407587.0
